Vendor Number;Store Number
330;4478
115;4334
421;4900
420;2611
971;4132
55;4328
85;3749
277;3393
255;4386
971;2584
421;3766
305;2579
297;4504
300;4492
420;2806
55;4013
971;4346
115;4563
115;5013
305;2555
380;4189
65;4632
338;3989
55;4955
330;2578
389;4210
259;4360
259;4691
380;4629
375;3698
255;4008
410;4478
240;3540
35;2835
297;4869
370;5165
259;4429
55;4595
267;2635
380;3870
65;4576
192;4742
285;2635
285;4794
192;4355
460;2599
389;4763
115;4963
85;4330
503;2666
410;3531
322;4848
305;3877
240;3791
260;5038
370;4797
55;4019
305;3920
259;2656
205;4046
240;4091
322;3437
192;4310
297;4924
35;4360
255;4500
259;4999
971;4291
259;2200
370;4868
229;3529
259;4806
192;5051
384;4888
260;4993
395;4803
421;4495
305;4317
277;4869
380;4359
410;2962
277;2958
395;2671
322;3521
492;2601
85;4500
115;4353
115;3885
300;3573
65;4221
65;4378
91;2508
115;4181
434;4749
260;4560
192;4057
192;2847
65;5133
410;2522
384;4484
85;4972
115;3569
255;2841
192;4034
370;3915
390;2648
380;4869
322;3886
239;2648
259;4775
421;4511
240;2845
399;4988
421;5166
115;4995
305;3631
85;5176
350;3994
35;4733
130;3013
370;4598
115;4835
395;4952
259;5146
370;4792
420;4411
85;4257
803;2651
55;3894
395;4535
35;4256
420;4036
115;2607
205;4870
420;4774
322;4932
395;5171
380;4638
395;4723
420;2548
35;3688
192;2641
300;3064
380;4450
259;3738
297;3833
35;4775
461;5054
305;2353
121;2652
255;2616
115;4719
370;3876
421;4401
297;3677
322;2502
300;4808
192;4747
65;4741
205;4231
434;4038
85;4095
259;2132
115;4572
297;4194
305;3400
380;4062
260;4790
380;4990
297;2650
260;4737
85;4075
410;4960
370;5090
420;4979
125;2616
55;4428
297;4964
205;4186
297;4809
297;5177
125;2603
259;4904
205;4748
294;3820
410;4949
410;3909
389;4157
35;4839
115;5071
85;5083
300;4453
308;3723
305;3616
410;4214
420;3847
384;3808
492;2233
389;4969
420;4320
389;4683
115;5164
395;2836
305;2806
346;3628
85;4456
370;4803
410;2594
260;5106
85;5008
421;4659
300;4309
389;2584
384;2556
395;4577
305;3461
301;3420
277;3842
255;4204
259;4157
267;2575
305;3587
35;4097
255;3735
461;3909
300;3721
370;4649
205;2847
461;4606
300;4159
65;3534
305;3822
125;3952
370;4473
267;2623
297;4289
300;4840
492;4879
260;4851
297;2487
115;4656
370;5098
322;4218
294;2190
295;3773
115;3393
410;4095
297;4774
380;4528
35;4196
85;5128
259;4351
206;5031
322;4464
259;3814
85;4537
35;4395
451;2624
192;4197
395;5125
322;2964
322;3056
461;4258
259;4285
461;4326
421;4496
240;4475
259;2839
115;4076
322;4547
421;4334
421;3981
192;3719
434;2836
301;3514
259;4540
115;3789
85;3997
35;2841
420;4696
115;4412
384;2502
421;3930
85;4978
85;3833
240;4102
55;4322
65;5014
410;4209
267;2582
116;2248
115;4584
205;5187
434;4077
285;3065
154;4610
300;3842
115;4463
421;4007
192;4698
370;4685
115;4029
410;4841
301;4945
300;4986
434;4814
55;4348
389;2637
434;5031
322;3679
65;4910
421;3831
434;4920
240;4742
130;3704
260;4991
125;2567
421;4359
338;3773
205;3494
259;4664
259;4590
394;2190
421;3826
322;3740
478;5104
389;3925
370;4744
420;4481
389;2846
259;2844
420;2644
308;4345
384;2548
277;3700
420;4926
420;2503
85;5093
395;5133
322;2524
260;5000
971;4676
322;4252
259;3822
301;4320
301;2613
420;4255
420;3973
100;4129
434;4581
260;4350
259;4711
35;4225
420;4139
85;4347
192;4302
395;4453
85;4914
255;4013
492;3417
192;4790
130;3670
255;4591
85;4706
255;4703
434;4728
300;4153
330;2539
978;3925
65;4744
85;4610
322;2544
322;5090
55;4188
461;4307
322;4897
389;5025
297;5004
91;2545
305;4306
35;4247
65;4535
240;2657
322;4562
55;3647
192;4606
192;3995
421;4023
65;4787
434;3852
192;3514
85;4518
239;2515
277;2548
259;4728
85;4230
255;4380
395;4598
420;4592
125;2487
85;4480
35;4483
284;2572
255;4978
380;4370
115;3698
115;4941
85;4307
346;2650
297;4034
255;2848
395;3987
346;3621
380;4235
322;4257
380;4861
461;4269
35;3949
410;3896
260;4480
55;2459
267;3762
330;2513
163;5166
260;3901
85;4974
306;2611
115;5151
300;4606
322;2106
85;3803
305;3964
85;4416
260;4754
259;4910
384;4819
35;4956
259;5114
322;4169
35;2503
240;4743
420;4634
322;2465
395;4692
420;4602
384;3981
389;3891
305;3528
969;3549
297;4569
297;3852
205;4398
410;4443
300;2659
297;4570
971;2536
410;4165
420;2555
259;3064
434;5127
192;3894
260;4510
65;4722
420;2509
65;5072
410;5103
305;3943
260;3864
55;5077
260;4610
322;4321
492;4146
267;2961
85;4324
259;3816
205;4592
492;3756
305;4349
205;4170
395;4474
971;2178
85;4966
434;3866
277;3732
65;4492
434;4989
65;3895
384;4016
297;4101
240;5133
259;4484
65;4405
380;4429
285;3525
130;2588
35;3969
301;2961
115;4132
395;4319
267;2536
260;4542
284;4161
192;4070
322;4351
421;4427
969;4152
421;3725
35;3891
240;5038
370;4170
125;3784
260;5092
322;4285
971;4303
55;4483
205;5123
418;4092
395;4460
259;4798
65;4368
277;3495
389;2106
65;3930
255;3615
300;3735
85;4133
115;5128
85;4337
192;2578
461;4161
192;4076
240;3838
370;3393
205;5080
420;4296
260;4788
434;4720
492;3461
461;5151
300;4657
284;3908
240;2544
115;5069
277;2629
410;4189
297;4650
205;2555
35;4760
330;3451
297;4024
255;4640
35;4407
85;4166
205;3915
259;4126
255;3926
421;4652
969;2560
370;4348
240;2652
85;4645
370;4383
277;2536
305;5106
259;2671
330;2641
434;4541
55;4812
259;4584
260;3677
85;4832
300;4665
240;3678
370;5106
461;2539
421;4125
115;5127
130;2550
255;4155
308;4569
297;4233
420;2367
260;4543
255;2532
85;4514
65;4510
65;4566
330;4280
322;3647
301;3719
395;3695
297;4966
35;4223
421;4814
300;4476
205;2671
297;4191
260;5085
115;4246
301;2656
260;4564
370;4963
300;3962
115;4784
130;2517
410;5093
305;4798
308;2552
205;3712
192;4910
255;3732
300;2595
297;4834
300;3664
410;4222
240;4958
297;4131
205;4445
300;3952
205;4401
308;3932
370;4232
125;4112
192;4451
65;4637
421;2238
384;4615
410;3732
192;4545
192;3811
410;4837
255;4069
297;4197
85;4317
297;5187
285;3857
384;2606
255;3632
85;2844
192;4834
421;4284
125;2623
192;5146
420;4466
978;2573
255;4317
65;4983
301;2852
395;2583
395;4452
410;3443
255;3808
205;5098
255;2620
259;3584
85;4283
91;2190
65;2664
380;4870
381;2665
461;2571
65;4849
322;4980
322;4850
410;4819
205;4818
461;3838
259;4024
322;3592
130;4098
35;3930
205;3916
395;4219
421;4462
380;4589
461;4347
192;3041
300;4484
259;5126
301;3540
239;3644
205;3742
301;4690
259;3554
65;4697
259;4106
255;4484
259;4166
420;3740
65;4501
322;4959
35;4667
85;2161
384;4155
492;2501
962;4604
434;4101
65;5106
297;2846
240;2582
421;4631
297;3930
255;4806
384;3003
370;4733
300;4888
410;2518
305;4373
322;3757
395;4195
205;4004
297;4653
384;2625
305;4203
301;2552
85;4862
35;2514
192;2509
300;4026
469;4829
410;2505
267;4484
255;3631
410;3644
395;4565
971;3762
410;3757
330;3790
125;4345
115;5030
370;4071
255;3963
55;5136
350;2353
305;3981
410;2595
380;4914
322;4922
395;4150
205;4942
154;5050
259;4554
395;4482
380;4440
55;4116
260;4723
192;4880
395;3822
205;4606
85;4859
85;4915
322;4098
115;5032
492;3744
421;3886
420;5121
370;4961
300;3531
35;5164
391;2190
55;4310
85;4121
154;3842
277;2963
297;4970
971;2655
259;4319
260;4512
434;4701
205;2584
260;3554
259;4496
434;4304
322;4812
308;4164
192;4941
395;4177
322;3682
255;3929
380;4139
125;2600
85;4634
240;3670
297;4649
461;4878
85;4796
55;4808
115;5034
380;4027
380;5163
192;2564
308;2623
421;5077
330;5068
461;5027
297;4829
305;4974
434;4731
35;4870
240;3403
410;3995
384;4294
421;4071
192;4231
389;2622
410;3354
205;2854
85;3993
255;2528
434;4803
297;4121
55;5020
370;4928
294;2620
395;4039
35;2849
35;4404
205;4156
434;4214
130;3811
300;3440
259;4884
240;4424
461;4073
240;3521
305;4885
410;3911
410;3761
297;4135
300;2853
250;2605
421;4576
154;4273
370;4453
971;4255
240;2579
971;4589
461;3417
410;4580
267;2601
300;3582
395;4907
255;2507
192;4213
370;4821
305;3664
322;3531
306;3390
301;4239
205;3783
259;5018
85;4732
380;4005
421;4781
192;4972
115;5116
370;5132
115;4711
461;3866
277;2552
115;4981
115;4280
370;4428
277;2502
110;2603
410;2846
971;2620
260;5047
395;4067
420;2593
255;4447
192;4641
277;4337
205;4671
300;4093
255;3616
322;4482
86;2591
91;2599
384;2553
305;4268
395;5096
420;3816
434;5029
373;2623
85;4938
421;2658
410;4328
192;4114
192;5102
300;4910
297;2645
259;3891
65;3798
55;4443
85;4011
420;4144
420;4371
260;5039
255;4540
65;5198
420;5118
322;4596
297;4453
322;2592
380;4687
205;4044
461;2523
284;2647
410;2205
370;4950
380;4218
205;3549
205;4584
370;4325
35;4600
308;4296
85;4499
300;4006
346;2595
255;4163
410;4008
205;4470
285;4269
259;4262
399;2627
115;4801
267;2513
130;2649
35;4878
205;4898
255;2623
380;3929
410;4879
154;5007
115;4766
297;4636
300;2600
305;2959
255;4509
65;4113
85;4310
384;3877
125;3385
85;4741
370;4132
86;2648
205;4465
205;4073
277;3583
322;3013
322;4370
492;4615
389;5142
260;5164
305;4171
115;4820
389;4693
395;4378
115;3995
35;5031
322;4173
255;2648
305;4195
421;5163
421;4949
205;3873
55;4726
301;3742
322;3482
255;4715
35;4577
115;4262
461;2960
322;2200
55;4421
305;4331
55;4613
297;5061
370;4504
259;3947
297;5001
55;2634
421;4747
277;2501
322;5140
370;4059
255;4144
330;3663
322;4996
434;5103
65;5036
370;4769
240;2191
395;5038
434;4854
322;3994
35;2837
395;4375
192;3465
125;2205
451;3390
55;4221
322;4576
478;3682
380;5005
421;3830
370;4934
301;2605
389;4638
55;4941
322;4091
260;4360
384;2571
55;4270
297;5017
978;4839
35;4487
259;4463
420;3573
305;4163
35;4184
305;3814
184;3762
421;4030
85;4092
297;4672
267;3773
978;2638
301;5096
255;4107
207;2635
410;3054
277;2539
380;4864
35;4554
370;5155
395;4582
35;4650
434;4752
305;3776
322;5003
192;2571
35;3742
205;4176
420;5133
255;2500
451;4344
255;5151
370;2503
297;4933
240;2575
420;4098
35;4433
380;4415
285;2593
260;4330
85;4935
35;3870
322;5175
421;4343
192;2609
421;3894
250;2599
370;4200
297;4972
384;4785
192;4548
125;4489
978;2603
451;2200
421;4823
322;4358
301;4260
420;4093
259;3664
390;2964
35;5183
370;3845
346;2643
370;3789
255;4073
259;3813
971;3842
229;2190
259;4091
330;4729
115;3879
55;4205
277;2612
370;4689
305;4943
192;4484
421;5142
255;4984
969;2505
420;2578
410;3390
300;4979
395;3583
434;4560
154;5162
492;2290
420;4437
192;4250
205;4185
205;2840
192;5125
240;4495
373;3514
65;4558
395;4583
35;4016
384;2191
55;4361
65;5101
978;4152
35;4176
65;4412
370;5166
322;4250
300;4961
451;2619
125;2951
85;4388
65;4424
460;2564
380;4477
205;2130
125;3420
370;5140
115;4731
305;3562
240;4039
154;3465
434;4635
380;3813
297;4786
322;4163
305;5047
461;3993
492;2572
277;2106
410;2582
260;3064
370;4885
322;5153
395;4868
205;2599
461;2964
255;2106
55;3811
85;3784
380;4076
389;5166
370;4561
35;4221
305;4293
969;2599
395;4468
205;3612
125;3783
239;4183
370;3895
389;3932
330;2625
483;2641
259;4812
330;4481
297;4249
259;4099
322;4941
85;2503
115;4486
300;4196
420;4622
305;3766
384;4665
346;4602
55;4429
260;4986
55;4176
370;4596
322;2568
495;2611
308;4824
115;3871
259;4892
115;5187
434;4113
370;4402
255;4233
85;4665
370;4026
370;2422
461;4005
115;4690
370;4718
410;4844
285;2413
192;4584
85;4188
284;2290
125;2959
380;4740
384;4008
330;4004
205;3918
205;4531
65;4705
255;4442
267;2663
240;4607
121;2413
300;4327
277;2620
205;4300
121;3773
421;4637
297;2843
192;4157
395;3873
330;2649
300;4841
434;4768
461;2659
259;4817
410;3495
380;4836
434;4851
297;4515
305;4296
115;2161
350;2569
190;3838
312;2502
240;3735
300;4649
55;4795
305;4107
277;3990
380;4640
460;2515
410;2353
421;3695
322;4559
85;3969
260;4586
300;4607
55;4940
192;4416
461;4085
65;4537
130;4988
240;4251
461;2606
55;3521
380;3789
255;4229
322;3525
259;2848
395;4867
395;4008
380;4348
255;2113
395;4531
115;4249
259;4186
461;4147
205;4983
384;2551
297;5031
421;3980
192;3908
305;4920
255;3723
85;4797
421;2669
240;3583
418;4340
65;4397
301;3818
192;4254
35;4897
65;4013
55;5011
192;4410
384;4843
311;2599
384;4759
259;4401
55;3885
370;4526
240;3700
260;4814
125;5031
115;4845
300;4651
255;3857
395;4825
421;4521
65;4859
370;5009
418;2630
208;4604
370;3858
260;4469
85;3554
260;4386
115;5173
259;4249
420;4511
420;5032
85;5114
330;3592
115;5050
370;2836
381;2528
305;4382
420;4933
125;2612
297;3891
978;2190
115;4899
85;4812
461;4276
389;5036
971;3488
260;4858
285;3842
421;4460
322;3889
125;3819
434;4516
205;5127
389;2963
434;4553
115;4542
260;4521
330;2653
370;4126
55;3829
259;4820
420;4619
35;4825
390;2190
205;3808
55;5188
370;4498
305;4071
410;4519
370;5034
192;4460
434;4972
55;4164
395;4451
205;4841
192;4046
285;3549
421;3969
389;4618
300;2584
192;3531
410;3549
255;5063
434;4652
284;4426
300;5001
305;4685
255;4485
115;4544
85;4658
85;3677
384;3916
395;4191
130;2585
389;2641
86;4545
300;4113
115;4335
205;4007
969;2624
259;4258
338;4251
395;5146
395;4576
322;3691
85;5125
285;3494
285;3989
115;5075
451;2536
130;2508
91;3869
380;4462
370;2850
434;4914
255;3749
55;4388
35;4533
35;4169
35;4883
55;4341
370;4874
300;5038
259;4710
35;5131
35;4684
35;3976
240;3732
380;4653
35;5080
420;3514
350;2594
384;4005
322;4495
301;3696
370;4987
322;2583
370;3880
300;4846
370;4955
395;4506
420;2233
346;4704
192;2510
370;4505
65;4692
190;2560
130;3732
55;3882
305;4075
35;4846
259;3876
330;2591
370;4517
115;4946
255;2552
434;4677
297;4301
421;4565
297;4802
300;3385
389;5168
380;4502
380;3734
240;4895
86;2587
85;4792
305;4397
330;4939
308;3784
420;4756
380;4659
420;5113
205;2668
478;2523
260;4577
205;2367
259;3616
130;4027
125;2611
301;3705
35;4978
370;4690
357;3869
277;4819
55;3587
115;4039
434;2132
389;4301
55;3712
267;4662
85;4924
322;2550
389;5134
259;4768
184;4167
259;3782
267;2515
460;2552
205;4154
130;2612
305;3484
35;5142
370;4844
255;4937
410;4509
390;2954
978;2648
65;4418
971;2605
410;2645
370;4651
65;4018
255;2562
240;4502
461;2641
240;5014
259;4190
395;4268
192;3806
301;3970
259;4723
205;4307
389;5121
260;5076
115;4685
192;4510
259;4511
205;3833
260;5084
395;4194
305;2964
192;3886
380;4703
240;3656
380;4560
305;4473
255;3494
370;4773
395;4998
259;4310
55;3805
330;2636
284;3054
115;5171
255;3696
55;2238
115;4839
300;3477
255;3934
260;4824
35;5137
192;2600
297;4769
380;2664
421;3697
65;4547
255;3712
308;2624
85;3852
35;4213
85;4293
240;2248
357;2625
260;4475
260;4498
300;3704
192;4549
260;5167
410;2478
205;4320
434;4721
205;4038
305;4291
65;4911
322;4478
85;4772
380;4246
154;3437
301;2666
297;4885
300;4187
255;2962
192;3790
305;4302
255;4527
115;4882
338;2651
260;4099
260;4302
380;3930
115;4414
284;4829
205;5151
297;4907
85;4080
380;4987
300;3757
240;3829
192;4406
300;5187
192;4328
35;4925
255;2663
240;4209
297;2448
205;4955
205;5174
434;4500
308;2501
461;2661
130;3354
420;3882
260;4391
297;4271
421;3888
277;4602
192;2620
380;3763
461;2465
300;5155
115;4653
55;4720
297;5123
301;4027
260;4553
461;2509
421;4927
301;4545
330;4183
85;5076
205;4891
297;4193
297;4076
418;4653
85;4298
115;5003
259;4741
259;4191
267;4103
322;4969
492;2327
461;4847
115;5057
434;4329
330;4509
192;4196
192;4564
125;3926
255;3698
259;4493
370;3930
301;2643
305;3769
420;4635
395;4401
85;3393
305;3162
370;4143
35;4132
259;2510
380;4492
192;4279
451;2353
322;4308
389;4580
300;3647
971;2603
395;4416
192;2228
260;4270
255;4652
192;4694
434;4748
322;4203
370;5144
192;2191
421;2664
259;4568
255;2510
297;5042
115;4631
115;4527
259;4331
85;4786
384;3968
384;3726
380;4386
277;2665
395;5041
322;4641
240;4280
301;4073
115;4864
115;5060
125;3352
305;3859
461;4857
65;4887
259;4515
434;4577
55;5089
306;2619
330;4963
421;4450
305;2478
451;2627
294;4228
421;5008
205;4427
370;4315
370;4569
115;4196
115;4521
65;4301
322;4581
240;4902
300;3713
205;5014
259;5045
322;4105
125;2621
421;4438
308;2524
370;5012
380;4650
85;4605
130;2106
260;5157
240;3488
284;2625
384;4177
322;4592
192;4626
421;4109
300;4011
208;3818
297;4596
255;3528
294;4794
410;4483
65;4861
85;4955
255;4596
300;4477
395;4446
259;4452
184;4829
259;2579
461;2609
192;4805
380;4318
85;4899
384;4165
55;4229
461;4170
380;4636
190;2487
305;4656
255;4510
380;2672
370;4225
255;3747
461;4078
35;4081
115;5012
389;4295
301;4439
330;4190
413;2587
297;4969
35;3853
384;3722
192;4413
130;4485
322;4297
380;4768
205;4962
260;4880
461;4823
322;4324
420;3894
240;3632
130;4291
107;3773
350;2606
421;4870
420;4256
370;4597
461;4681
380;4025
115;4717
313;2663
301;3528
380;4912
260;4890
255;4083
85;4138
384;4681
461;3782
410;2597
300;3054
384;3465
35;4397
495;2644
300;3514
384;4939
434;5020
395;4373
380;3591
259;4044
420;4425
294;4152
65;4646
395;4683
297;3878
297;5010
434;4917
267;2613
322;4950
35;4634
395;4628
205;4091
410;2642
240;5029
85;4921
301;4185
421;4143
195;5012
255;4594
395;4659
410;4869
294;2613
395;4696
421;3591
492;3695
305;4093
370;5113
395;3747
205;4788
240;3621
300;2656
284;4630
478;2536
260;4507
384;3980
35;4814
297;5176
277;4988
395;4566
370;4487
65;4690
434;4540
260;4623
395;2178
285;4628
305;3899
85;4997
434;4646
297;4498
384;2616
115;5083
384;3721
205;4797
380;4376
330;2806
301;3917
395;4324
208;2629
420;4771
205;4408
301;4615
395;4464
421;4859
115;4146
55;3666
240;4195
389;4879
192;4027
421;4707
418;4829
410;4633
294;2594
65;4457
420;4141
370;4564
380;3857
434;5022
300;3542
370;4978
384;3811
305;4067
300;3524
85;3582
301;5044
370;4215
330;4484
305;3963
451;2959
192;4592
267;3670
65;3779
192;4690
301;3912
35;4687
130;4481
240;4581
300;4105
205;4997
461;2367
192;4667
297;3688
380;5047
240;4170
130;3494
305;4535
35;4492
322;4406
306;2501
255;3878
130;2460
300;2113
492;2509
420;5077
85;4343
192;4109
85;4516
65;4935
35;4868
451;2515
357;2604
305;4233
395;4801
297;4953
130;2459
380;3950
297;4773
330;3573
115;4093
300;5083
461;3926
65;4962
259;2537
434;4409
380;4787
35;4334
240;4099
300;5005
300;4483
434;4926
410;4170
301;3806
394;2327
492;2650
205;5124
395;4580
205;4704
35;4283
478;2599
85;4332
297;3606
421;4771
322;4184
338;2502
410;3494
434;4374
154;2505
192;2233
461;3041
380;4395
205;3465
259;4527
971;2644
130;2647
192;3882
461;2595
192;3772
300;4650
192;3642
255;4148
380;4632
308;2571
35;3934
205;4117
370;4615
492;2666
301;4183
389;3678
55;4485
380;2854
35;5001
55;4230
259;4434
420;5039
205;4294
260;4885
192;4848
410;4696
370;5017
330;4107
384;3536
389;3952
65;4248
350;3615
297;3959
421;4155
259;4947
492;2228
370;4035
115;4797
322;3420
115;5022
260;3803
240;4169
421;4641
205;4896
420;3932
65;4326
305;5104
65;4821
259;5064
55;3728
115;4893
55;4481
420;4344
300;4182
85;4799
85;4672
255;3354
259;4739
301;5031
35;4647
395;4311
330;3942
421;4971
308;3818
297;5155
192;4377
384;2643
410;4132
125;4988
55;3591
297;4839
461;3723
267;3822
55;3833
255;4166
413;4165
305;5092
255;4665
395;5191
115;5131
434;4381
380;4214
305;4274
322;3742
380;4935
971;2633
434;4363
205;4155
461;4963
130;3868
259;4307
297;2666
115;4136
192;3855
205;4284
421;2841
380;5188
65;4507
322;4820
130;4794
461;4322
305;4847
259;4939
65;4647
85;4882
85;4691
259;5123
395;4638
154;5124
35;3655
451;4167
330;3994
277;2514
421;5108
65;4940
380;4733
301;2502
35;4359
305;3871
259;3929
205;2651
322;4359
285;3962
380;4565
35;3947
85;3864
255;4856
420;4908
297;4523
115;4709
35;4369
297;4192
285;3819
55;4274
65;4609
284;2515
85;4436
420;3766
395;4515
300;4553
255;5125
380;4972
260;5043
410;3797
461;3877
305;2524
65;4884
192;3962
125;4157
205;4747
205;5107
55;4370
300;4163
255;2806
285;2614
300;4458
461;3853
969;2647
65;4318
330;3465
971;2595
205;4741
130;4442
240;4205
85;4425
259;3973
192;5080
395;5013
85;4271
395;4818
205;5032
495;2517
130;4152
322;3715
492;4132
192;5111
370;4605
259;5104
240;4504
305;2956
330;4901
277;3820
301;2848
260;4354
421;4514
55;3536
55;3997
259;4970
495;2619
395;4304
421;4449
85;4300
330;3782
420;4044
384;4855
375;4344
421;4653
85;4926
381;2567
192;4282
410;3925
240;3972
260;5135
260;4792
55;4857
300;4318
420;5043
35;4575
260;4232
297;5000
35;4401
434;3715
301;4219
330;2627
35;4921
395;3576
461;4193
192;4614
192;4365
130;2572
184;2501
240;3778
305;4552
370;4683
65;4924
380;4380
205;3964
115;4322
55;3928
130;4148
322;4612
55;4409
277;4344
380;4537
384;2566
478;2616
229;3723
85;4963
322;3970
294;2510
420;4595
395;4489
395;4678
192;3822
301;2529
395;4379
65;4512
395;4134
255;2522
322;4436
85;4386
395;4564
330;5005
297;4221
35;4856
300;4894
130;2566
978;2643
192;2554
971;2666
301;4291
65;4556
240;4847
255;4159
240;3524
395;2960
205;4454
300;3587
160;4071
421;4141
301;3525
205;4795
301;5116
370;4898
308;3808
255;3563
434;4888
35;4454
240;4984
395;3660
380;4584
421;4505
259;5040
370;4636
35;4962
384;3461
305;4280
205;5204
205;4424
410;2556
192;2113
65;4823
297;5174
205;4803
277;4150
205;5104
130;3869
255;4600
421;4725
85;4353
421;3909
322;4402
55;3873
259;5108
65;4828
395;4808
421;4710
55;4461
205;4758
322;3925
350;3987
461;4253
421;4846
395;4429
35;4274
240;4070
434;5046
85;3877
115;5076
461;3857
115;4804
395;4202
259;4735
330;2478
184;3773
85;3886
35;4729
260;4781
125;2539
115;4475
384;4196
434;5050
389;4085
125;4129
434;4416
380;5182
297;4507
322;4603
301;2959
205;4864
267;4283
260;4394
300;3852
192;4012
297;2959
255;3717
389;4771
434;3930
322;2554
115;5008
259;4541
384;5115
259;4909
205;4696
65;4488
370;4788
192;2545
65;4508
297;3901
192;4891
85;4773
410;4373
55;4962
421;5124
125;3762
192;4838
65;4687
65;4688
395;2838
434;4049
55;4434
85;4705
421;5088
192;3779
85;5134
297;3440
322;4870
410;4442
85;5151
461;2604
346;4545
971;3723
384;3866
65;4782
297;4550
115;4309
300;4462
395;4139
130;2603
322;3726
240;3756
154;2666
410;2507
322;4426
308;4294
205;2448
305;3986
305;3488
115;4851
434;4857
421;4600
259;4777
971;3682
305;4231
85;4437
259;4275
255;4619
55;4919
255;2611
192;3660
65;4620
350;2806
330;3477
260;4817
410;2487
420;3819
305;5136
461;4666
305;4355
35;5107
322;4892
115;2951
229;3650
483;2556
65;4622
305;4184
240;3738
469;3881
330;2582
395;4602
434;4690
192;4567
421;4138
395;5153
305;4945
260;4621
277;4097
192;4896
130;3618
240;4093
259;4326
154;4533
410;4649
192;4898
85;4909
461;3738
55;4373
461;4202
421;3635
255;2539
322;4080
421;5119
297;2964
308;2616
55;4456
380;4788
255;2634
85;4690
492;3704
420;4419
255;3612
370;5142
434;4872
495;2642
305;4177
85;4719
55;5055
65;4605
35;4811
259;4376
125;2517
259;4665
434;4893
240;4077
240;3943
322;4434
395;4213
205;4026
55;4892
971;3932
55;4304
461;3749
125;2635
380;4336
85;4701
205;5168
370;4695
192;4595
380;4169
255;4840
297;3822
380;4490
297;4782
410;5116
330;4150
35;4678
370;2847
322;4904
55;4511
380;3847
192;4820
255;2627
380;4470
322;2562
971;3987
130;2651
294;2178
55;4284
91;2648
346;3622
395;4908
55;4077
205;3624
192;2621
255;3645
300;4071
394;2573
35;3536
434;4325
205;4949
421;4884
35;4896
410;4860
267;5127
305;4559
255;4364
192;5110
434;4385
297;4266
370;3591
125;2529
384;4934
421;4016
380;2659
297;4929
125;3390
370;4957
357;2648
434;4642
125;2579
192;4258
492;2566
259;4189
192;4267
330;3981
297;4542
410;4393
492;2600
55;5172
305;3901
115;4636
380;4250
285;4280
971;2670
259;4489
205;4372
259;2478
434;4921
384;4967
260;4650
322;3870
389;4183
434;4528
305;2618
380;3885
35;5110
35;4631
395;4188
330;4273
125;2956
370;4377
357;2595
434;5032
35;4357
305;4555
301;4628
380;3766
305;3778
65;4461
451;2629
421;4720
370;3660
301;3757
306;3820
434;4415
305;4162
255;4209
434;4298
969;2506
370;4714
115;3976
389;4752
421;2152
297;3866
297;2659
306;2604
300;3563
125;4340
65;4733
285;3606
300;4729
300;4817
297;4651
195;3869
322;4648
297;4915
285;2565
492;2587
240;2509
330;3925
260;4534
322;4893
85;3878
205;4950
260;5123
420;3655
300;3488
346;4932
65;4811
305;4995
297;4696
35;2847
192;4317
255;3911
277;4561
240;3417
420;4849
410;3656
285;3957
255;4121
240;4161
107;2524
85;3831
259;4313
35;4033
301;5089
421;4702
420;4685
305;4970
115;4585
55;2667
322;4265
357;2553
55;4336
255;2576
301;5080
205;4973
301;3959
370;4993
384;3873
255;4104
55;4638
255;4469
35;4104
384;4069
125;2573
306;2353
469;4509
130;2515
434;4567
395;4035
380;4603
259;4398
65;4881
434;4627
297;4307
434;4625
115;4788
192;5042
297;4230
461;3890
495;2535
35;4520
192;2955
85;4013
420;3644
65;4808
421;4362
55;4594
259;4035
395;4876
115;4590
297;5149
370;4650
460;2585
35;4421
420;4364
65;4816
255;3584
35;3596
91;5014
421;4280
374;4129
305;4666
35;3774
410;4382
260;4983
330;3950
267;2648
380;5125
259;3549
322;3670
192;5022
384;2544
205;4956
267;4291
410;4567
338;4829
85;3695
410;2549
192;4754
322;4112
495;2606
395;4836
297;3972
395;4148
301;2592
389;4302
255;5014
192;4378
421;5029
255;4828
300;5138
330;2568
308;2621
410;3003
85;4667
259;4963
421;5162
205;4430
384;4653
300;2522
115;4850
300;4513
330;2130
384;4271
300;3994
461;2413
192;2637
421;4298
205;4715
380;4976
420;4825
301;5196
35;2628
330;4006
55;4246
410;4446
300;4900
421;4579
85;4833
125;2509
260;3760
259;4623
85;2847
322;5108
492;2636
330;3728
277;2840
112;2621
301;4154
259;2838
300;4552
305;4652
370;3849
395;4310
421;5099
421;4302
330;3531
421;5176
65;4803
259;4039
55;4365
420;4412
395;4770
229;4344
306;3650
192;4642
330;4794
421;4560
418;4194
85;4139
260;4030
434;2645
301;2413
255;3993
260;5070
85;5070
301;2601
184;2573
205;4253
305;4827
65;4711
259;5116
85;4932
305;2656
389;2619
260;4701
384;3934
451;2538
259;4482
115;4955
413;2621
300;4070
115;2846
130;2618
35;4232
461;5050
492;2642
322;4674
184;2670
434;3691
85;4724
461;3949
203;2558
434;4806
395;4850
115;2851
121;5014
65;4740
85;3056
130;2665
55;4381
338;2625
301;4102
301;3829
255;2954
421;4388
65;4590
330;3525
410;3825
380;4511
300;4076
205;5011
389;2550
434;4470
115;4999
421;5098
205;3622
322;4387
301;5062
255;4021
389;5113
